30/01/16_13:45:56: Creating client... 
30/01/16_13:45:56: Client human created
30/01/16_13:45:56: Starting client... 
30/01/16_13:45:56: Client started.
30/01/16_13:45:56: Sending registration message... 
30/01/16_13:45:56: OUT: HELLO human
30/01/16_13:45:56: Registration message send.
30/01/16_13:45:56: Waiting for welcome message... 
30/01/16_13:45:56: Welcome message received.
30/01/16_13:45:56: Waiting for other players to connect...
30/01/16_13:45:56: IN: WELCOME human 0
30/01/16_13:45:58: IN: NAMES human 0 human 1 999999
30/01/16_13:45:58: human's score is: 0
30/01/16_13:45:58: human's score is: 0
30/01/16_13:45:58: Tiles in pool: 96

30/01/16_13:45:58: IN: NEW Bd Gc Rd Ox Rc Po
30/01/16_13:45:58: human's score is: 0
30/01/16_13:45:58: human's score is: 0
30/01/16_13:46:04: human's score is: 0
30/01/16_13:46:04: human's score is: 0
30/01/16_13:46:04: human's score is: 0
30/01/16_13:46:04: human's score is: 0
30/01/16_13:46:05: human's score is: 0
30/01/16_13:46:05: human's score is: 0
30/01/16_13:46:05: human's score is: 0
30/01/16_13:46:05: human's score is: 0
30/01/16_13:46:05: human's score is: 0
30/01/16_13:46:05: human's score is: 0
30/01/16_13:46:05: human's score is: 0
30/01/16_13:46:05: human's score is: 0
30/01/16_13:46:06: human's score is: 0
30/01/16_13:46:06: human's score is: 0
30/01/16_13:46:06: human's score is: 0
30/01/16_13:46:06: human's score is: 0
30/01/16_13:46:06: human's score is: 0
30/01/16_13:46:06: human's score is: 0
30/01/16_13:46:07: human's score is: 0
30/01/16_13:46:07: human's score is: 0
30/01/16_13:46:07: human's score is: 0
30/01/16_13:46:07: human's score is: 0
30/01/16_13:46:08: human's score is: 0
30/01/16_13:46:08: human's score is: 0
30/01/16_13:46:09: human's score is: 0
30/01/16_13:46:09: human's score is: 0
30/01/16_13:46:09: human's score is: 0
30/01/16_13:46:09: human's score is: 0
30/01/16_13:46:09: human's score is: 0
30/01/16_13:46:09: human's score is: 0
30/01/16_13:46:09: human's score is: 0
30/01/16_13:46:09: human's score is: 0
30/01/16_13:46:10: human's score is: 0
30/01/16_13:46:10: human's score is: 0
30/01/16_13:46:10: human's score is: 0
30/01/16_13:46:10: human's score is: 0
30/01/16_13:46:10: human's score is: 0
30/01/16_13:46:10: human's score is: 0
30/01/16_13:46:10: human's score is: 0
30/01/16_13:46:10: human's score is: 0
30/01/16_13:46:11: human's score is: 0
30/01/16_13:46:11: human's score is: 0
30/01/16_13:46:11: human's score is: 0
30/01/16_13:46:11: human's score is: 0
30/01/16_13:46:11: human's score is: 0
30/01/16_13:46:11: human's score is: 0
30/01/16_13:46:12: human's score is: 0
30/01/16_13:46:12: human's score is: 0
30/01/16_13:46:12: human's score is: 0
30/01/16_13:46:12: human's score is: 0
30/01/16_13:46:12: human's score is: 0
30/01/16_13:46:12: human's score is: 0
30/01/16_13:46:12: human's score is: 0
30/01/16_13:46:12: human's score is: 0
30/01/16_13:46:12: human's score is: 0
30/01/16_13:46:12: human's score is: 0
30/01/16_13:46:13: human's score is: 0
30/01/16_13:46:13: human's score is: 0
